,yl,xl,method
427,131800,30.0,Supervisory+RL
428,164000,30.0,Supervisory+RL
429,145600,30.0,Supervisory+RL
430,135400,30.0,Supervisory+RL
431,133400,30.0,Supervisory+RL
432,154800,30.0,Supervisory+RL
433,153200,30.0,Supervisory+RL
434,66200,30.0,Supervisory+RL
435,144800,30.0,Supervisory+RL
436,12400,30.0,Supervisory+RL
437,53200,30.0,Supervisory+RL
438,70000,30.0,Supervisory+RL
439,76200,30.0,Supervisory+RL
440,139600,30.0,Supervisory+RL
441,153200,30.0,Supervisory+RL
442,112400,30.0,Supervisory+RL
443,127800,30.0,Supervisory+RL
444,58800,30.0,Supervisory+RL
445,4800,30.0,Supervisory+RL
446,91000,30.0,Supervisory+RL
447,124200,30.0,Supervisory+RL
448,109200,30.0,Supervisory+RL
449,140200,30.0,Supervisory+RL
450,169070,30.0,Supervisory
451,168970,30.0,Supervisory
452,179100,30.0,Supervisory
453,119100,30.0,Supervisory
454,129090,30.0,Supervisory
455,79060,30.0,Supervisory
456,168920,30.0,Supervisory
457,139160,30.0,Supervisory
458,88100,30.0,Supervisory
459,197140,30.0,Supervisory
460,169130,30.0,Supervisory
461,79050,30.0,Supervisory
462,49110,30.0,Supervisory
463,39050,30.0,Supervisory
464,219100,30.0,Supervisory
465,89010,30.0,Supervisory
466,149000,30.0,Supervisory
467,159110,30.0,Supervisory
468,159100,30.0,Supervisory
469,88060,30.0,Supervisory
470,118090,30.0,Supervisory
471,98150,30.0,Supervisory
472,209170,30.0,Supervisory
473,28990,30.0,Supervisory
474,179100,30.0,Supervisory
475,209160,30.0,Supervisory
476,167140,30.0,Supervisory
477,169020,30.0,Supervisory
478,198110,30.0,Supervisory
479,108080,30.0,Supervisory
480,79100,30.0,Supervisory
481,39100,30.0,Supervisory
482,148010,30.0,Supervisory
483,108150,30.0,Supervisory
484,169040,30.0,Supervisory
485,98150,30.0,Supervisory
486,119170,30.0,Supervisory
487,58090,30.0,Supervisory
488,169000,30.0,Supervisory
489,129050,30.0,Supervisory
490,169010,30.0,Supervisory
491,78890,30.0,Supervisory
492,159060,30.0,Supervisory
493,219040,30.0,Supervisory
494,219110,30.0,Supervisory
495,137210,30.0,Supervisory
496,189020,30.0,Supervisory
497,189010,30.0,Supervisory
498,179100,30.0,Supervisory
499,59080,30.0,Supervisory
500,220400,30.0,Supervisory
501,100300,30.0,Supervisory
502,40300,30.0,Supervisory
503,221100,30.0,Supervisory
504,130700,30.0,Supervisory
505,100400,30.0,Supervisory
506,180000,30.0,Supervisory
507,190200,30.0,Supervisory
508,158300,30.0,Supervisory
509,110700,30.0,Supervisory
510,50900,30.0,Supervisory
511,211000,30.0,Supervisory
512,70500,30.0,Supervisory
513,-38900,30.0,Supervisory
514,130000,30.0,Supervisory
515,209100,30.0,Supervisory
516,170500,30.0,Supervisory
517,109800,30.0,Supervisory
518,89700,30.0,Supervisory
519,199500,30.0,Supervisory
520,70200,30.0,Supervisory
521,160500,30.0,Supervisory
522,70100,30.0,Supervisory
523,119900,30.0,Supervisory
524,131000,30.0,Supervisory
525,120000,30.0,Supervisory
526,210400,30.0,Supervisory
527,50600,30.0,Supervisory
528,100,30.0,Supervisory
529,81500,30.0,Supervisory
530,30700,30.0,Supervisory
531,51300,30.0,Supervisory
532,131300,30.0,Supervisory
533,30600,30.0,Supervisory
534,-40300,30.0,Supervisory
535,90700,30.0,Supervisory
536,168900,30.0,Supervisory
537,71000,30.0,Supervisory
538,49500,30.0,Supervisory
539,190700,30.0,Supervisory
540,161200,30.0,Supervisory
541,28200,30.0,Supervisory
542,210400,30.0,Supervisory
543,119200,30.0,Supervisory
544,160500,30.0,Supervisory
545,71000,30.0,Supervisory
546,180000,30.0,Supervisory
547,130600,30.0,Supervisory
548,800,30.0,Supervisory
549,1400,30.0,Supervisory
550,113200,30.0,Supervisory
551,140400,30.0,Supervisory
552,101400,30.0,Supervisory
553,61000,30.0,Supervisory
554,70000,30.0,Supervisory
555,120000,30.0,Supervisory
556,149800,30.0,Supervisory
557,21600,30.0,Supervisory
558,-17800,30.0,Supervisory
559,161600,30.0,Supervisory
560,153000,30.0,Supervisory
561,21400,30.0,Supervisory
562,160800,30.0,Supervisory
563,120600,30.0,Supervisory
564,111200,30.0,Supervisory
565,121600,30.0,Supervisory
566,-29800,30.0,Supervisory
567,21200,30.0,Supervisory
568,-49200,30.0,Supervisory
569,83200,30.0,Supervisory
570,142400,30.0,Supervisory
571,143600,30.0,Supervisory
572,162200,30.0,Supervisory
573,123400,30.0,Supervisory
574,171000,30.0,Supervisory
575,211000,30.0,Supervisory
576,68800,30.0,Supervisory
577,132600,30.0,Supervisory
578,61600,30.0,Supervisory
579,121600,30.0,Supervisory
580,102600,30.0,Supervisory
581,69200,30.0,Supervisory
582,19600,30.0,Supervisory
583,151200,30.0,Supervisory
584,100600,30.0,Supervisory
585,-20400,30.0,Supervisory
586,208400,30.0,Supervisory
587,162000,30.0,Supervisory
588,-90600,30.0,Supervisory
589,50000,30.0,Supervisory
590,72800,30.0,Supervisory
591,-18400,30.0,Supervisory
592,119600,30.0,Supervisory
593,122600,30.0,Supervisory
594,-9000,30.0,Supervisory
595,70000,30.0,Supervisory
596,43400,30.0,Supervisory
597,81800,30.0,Supervisory
598,58200,30.0,Supervisory
599,172000,30.0,Supervisory
600,161500,30.0,Supervisory
601,103300,30.0,Supervisory
602,32100,30.0,Supervisory
603,194500,30.0,Supervisory
604,130600,30.0,Supervisory
605,180200,30.0,Supervisory
606,91800,30.0,Supervisory
607,82400,30.0,Supervisory
608,61800,30.0,Supervisory
609,183900,30.0,Supervisory
610,132700,30.0,Supervisory
611,62300,30.0,Supervisory
612,124200,30.0,Supervisory
613,171100,30.0,Supervisory
614,128400,30.0,Supervisory
615,72400,30.0,Supervisory
616,80600,30.0,Supervisory
617,112700,30.0,Supervisory
618,153300,30.0,Supervisory
619,152700,30.0,Supervisory
620,101200,30.0,Supervisory
621,160000,30.0,Supervisory
622,53000,30.0,Supervisory
623,112400,30.0,Supervisory
624,139700,30.0,Supervisory
625,148100,30.0,Supervisory
626,132000,30.0,Supervisory
627,192700,30.0,Supervisory
628,113900,30.0,Supervisory
629,100600,30.0,Supervisory
630,210600,30.0,Supervisory
631,-14900,30.0,Supervisory
632,43600,30.0,Supervisory
633,120000,30.0,Supervisory
634,60600,30.0,Supervisory
635,101200,30.0,Supervisory
636,72400,30.0,Supervisory
637,74100,30.0,Supervisory
638,10000,30.0,Supervisory
639,172000,30.0,Supervisory
640,93000,30.0,Supervisory
641,193300,30.0,Supervisory
642,160600,30.0,Supervisory
643,50000,30.0,Supervisory
644,150700,30.0,Supervisory
645,120600,30.0,Supervisory
646,133200,30.0,Supervisory
647,111500,30.0,Supervisory
648,143500,30.0,Supervisory
649,152400,30.0,Supervisory
650,75800,30.0,Supervisory
651,102400,30.0,Supervisory
652,23800,30.0,Supervisory
653,182000,30.0,Supervisory
654,104200,30.0,Supervisory
655,159600,30.0,Supervisory
656,91600,30.0,Supervisory
657,125200,30.0,Supervisory
658,71600,30.0,Supervisory
659,76400,30.0,Supervisory
660,43200,30.0,Supervisory
661,148800,30.0,Supervisory
662,73600,30.0,Supervisory
663,50000,30.0,Supervisory
664,-10000,30.0,Supervisory
665,103400,30.0,Supervisory
666,60000,30.0,Supervisory
667,71400,30.0,Supervisory
668,83400,30.0,Supervisory
669,43600,30.0,Supervisory
670,1600,30.0,Supervisory
671,-5000,30.0,Supervisory
672,36000,30.0,Supervisory
673,72000,30.0,Supervisory
674,122600,30.0,Supervisory
675,52800,30.0,Supervisory
676,97000,30.0,Supervisory
677,192400,30.0,Supervisory
678,116400,30.0,Supervisory
679,3000,30.0,Supervisory
680,83800,30.0,Supervisory
681,190000,30.0,Supervisory
682,44000,30.0,Supervisory
683,134800,30.0,Supervisory
684,42800,30.0,Supervisory
685,-17400,30.0,Supervisory
686,102000,30.0,Supervisory
687,8000,30.0,Supervisory
688,111200,30.0,Supervisory
689,62000,30.0,Supervisory
690,42000,30.0,Supervisory
691,124600,30.0,Supervisory
692,125000,30.0,Supervisory
693,-37000,30.0,Supervisory
694,-56400,30.0,Supervisory
695,123000,30.0,Supervisory
696,84800,30.0,Supervisory
697,96200,30.0,Supervisory
698,104600,30.0,Supervisory
699,71400,30.0,Supervisory
700,109000,30.0,Supervisory
701,182000,30.0,Supervisory
702,163000,30.0,Supervisory
703,1000,30.0,Supervisory
704,-13000,30.0,Supervisory
705,-118000,30.0,Supervisory
706,41500,30.0,Supervisory
707,156000,30.0,Supervisory
708,11000,30.0,Supervisory
709,116000,30.0,Supervisory
710,53000,30.0,Supervisory
711,131500,30.0,Supervisory
712,-96000,30.0,Supervisory
713,62500,30.0,Supervisory
714,56000,30.0,Supervisory
715,61500,30.0,Supervisory
716,170500,30.0,Supervisory
717,56000,30.0,Supervisory
718,95500,30.0,Supervisory
719,64000,30.0,Supervisory
720,116500,30.0,Supervisory
721,84500,30.0,Supervisory
722,61500,30.0,Supervisory
723,88500,30.0,Supervisory
724,121000,30.0,Supervisory
725,12500,30.0,Supervisory
726,46500,30.0,Supervisory
727,31500,30.0,Supervisory
728,22000,30.0,Supervisory
729,49000,30.0,Supervisory
730,35000,30.0,Supervisory
731,46000,30.0,Supervisory
732,113000,30.0,Supervisory
733,136000,30.0,Supervisory
734,56000,30.0,Supervisory
735,78500,30.0,Supervisory
736,142000,30.0,Supervisory
737,91500,30.0,Supervisory
738,-7500,30.0,Supervisory
739,120000,30.0,Supervisory
740,64000,30.0,Supervisory
741,33000,30.0,Supervisory
742,115500,30.0,Supervisory
743,134500,30.0,Supervisory
744,75500,30.0,Supervisory
745,-6000,30.0,Supervisory
746,24500,30.0,Supervisory
747,65500,30.0,Supervisory
748,62500,30.0,Supervisory
749,7000,30.0,Supervisory
750,73600,30.0,Supervisory
751,106200,30.0,Supervisory
752,-55800,30.0,Supervisory
753,26600,30.0,Supervisory
754,-48600,30.0,Supervisory
755,91400,30.0,Supervisory
756,45400,30.0,Supervisory
757,112400,30.0,Supervisory
758,74800,30.0,Supervisory
759,131800,30.0,Supervisory
760,92000,30.0,Supervisory
761,46200,30.0,Supervisory
762,33800,30.0,Supervisory
763,124800,30.0,Supervisory
764,126000,30.0,Supervisory
765,113000,30.0,Supervisory
766,146200,30.0,Supervisory
767,43600,30.0,Supervisory
768,64400,30.0,Supervisory
769,31800,30.0,Supervisory
770,7400,30.0,Supervisory
771,90600,30.0,Supervisory
772,95400,30.0,Supervisory
773,15400,30.0,Supervisory
774,33200,30.0,Supervisory
775,25400,30.0,Supervisory
776,24800,30.0,Supervisory
777,37000,30.0,Supervisory
778,173000,30.0,Supervisory
779,58000,30.0,Supervisory
780,77800,30.0,Supervisory
781,23600,30.0,Supervisory
782,124200,30.0,Supervisory
783,104800,30.0,Supervisory
784,97600,30.0,Supervisory
785,71200,30.0,Supervisory
786,64200,30.0,Supervisory
787,43200,30.0,Supervisory
788,-32200,30.0,Supervisory
789,105400,30.0,Supervisory
790,77200,30.0,Supervisory
791,28800,30.0,Supervisory
792,77800,30.0,Supervisory
793,101200,30.0,Supervisory
794,120200,30.0,Supervisory
795,50800,30.0,Supervisory
796,157800,30.0,Supervisory
797,158400,30.0,Supervisory
798,51800,30.0,Supervisory
799,136800,30.0,Supervisory
800,91400,30.0,Supervisory
801,62800,30.0,Supervisory
802,37000,30.0,Supervisory
803,60000,30.0,Supervisory
804,-14700,30.0,Supervisory
805,-20500,30.0,Supervisory
806,76700,30.0,Supervisory
807,40700,30.0,Supervisory
808,-28800,30.0,Supervisory
809,122100,30.0,Supervisory
810,67600,30.0,Supervisory
811,138800,30.0,Supervisory
812,-34700,30.0,Supervisory
813,-18200,30.0,Supervisory
814,9800,30.0,Supervisory
815,10700,30.0,Supervisory
816,-14200,30.0,Supervisory
817,-49500,30.0,Supervisory
818,54900,30.0,Supervisory
819,6700,30.0,Supervisory
820,32300,30.0,Supervisory
821,14200,30.0,Supervisory
822,167200,30.0,Supervisory
823,121400,30.0,Supervisory
824,14900,30.0,Supervisory
825,157000,30.0,Supervisory
826,83500,30.0,Supervisory
827,-46500,30.0,Supervisory
828,1800,30.0,Supervisory
829,-6800,30.0,Supervisory
830,2800,30.0,Supervisory
831,60700,30.0,Supervisory
832,5300,30.0,Supervisory
833,10200,30.0,Supervisory
834,163500,30.0,Supervisory
835,-20900,30.0,Supervisory
836,94200,30.0,Supervisory
837,-63000,30.0,Supervisory
838,71900,30.0,Supervisory
839,40400,30.0,Supervisory
840,113500,30.0,Supervisory
841,-38100,30.0,Supervisory
842,46000,30.0,Supervisory
843,54900,30.0,Supervisory
844,116400,30.0,Supervisory
845,93500,30.0,Supervisory
846,154900,30.0,Supervisory
847,45500,30.0,Supervisory
848,157000,30.0,Supervisory
849,69100,30.0,Supervisory
850,53200,30.0,Supervisory
851,-22200,30.0,Supervisory
852,-66000,30.0,Supervisory
853,46400,30.0,Supervisory
854,-15400,30.0,Supervisory
855,-10000,30.0,Supervisory
856,156400,30.0,Supervisory
857,50000,30.0,Supervisory
858,-28400,30.0,Supervisory
859,64200,30.0,Supervisory
860,94800,30.0,Supervisory
861,-53800,30.0,Supervisory
862,47600,30.0,Supervisory
863,92400,30.0,Supervisory
864,-44400,30.0,Supervisory
865,-27000,30.0,Supervisory
866,43600,30.0,Supervisory
867,108800,30.0,Supervisory
868,51200,30.0,Supervisory
869,-90000,30.0,Supervisory
870,11600,30.0,Supervisory
871,88800,30.0,Supervisory
872,64800,30.0,Supervisory
873,103600,30.0,Supervisory
874,150800,30.0,Supervisory
875,50000,30.0,Supervisory
876,-30400,30.0,Supervisory
877,21800,30.0,Supervisory
878,60400,30.0,Supervisory
879,113200,30.0,Supervisory
880,4800,30.0,Supervisory
881,9400,30.0,Supervisory
882,38400,30.0,Supervisory
883,80400,30.0,Supervisory
884,-71400,30.0,Supervisory
885,132600,30.0,Supervisory
886,42800,30.0,Supervisory
887,116800,30.0,Supervisory
888,62000,30.0,Supervisory
889,13200,30.0,Supervisory
890,97200,30.0,Supervisory
891,-44000,30.0,Supervisory
892,-20400,30.0,Supervisory
893,153200,30.0,Supervisory
894,40000,30.0,Supervisory
895,43800,30.0,Supervisory
896,27200,30.0,Supervisory
897,40400,30.0,Supervisory
898,104800,30.0,Supervisory
899,-109800,30.0,Supervisory
